お仕事No.,応募数 合計
2203556553,2.5020171255527632
2203515280,3.9902409239901346
2203546900,3.6181801471890878
2203545344,3.860493274000628
2203557987,1.5006107933316146
2203511565,2.4219040140708903
2203525420,3.4191080955619264
2203494391,1.77707536138642
2203509988,3.3439350497069085
2203554385,2.05657216898191
2203554555,2.495238594434404
2203559938,0.4689298336204406
2203546898,2.344276941787077
2203537199,2.6129763437886595
2203509659,3.4962122803633378
2203526411,2.499051489078338
2203558348,1.540650575660774
2203527442,1.708238672397223
2203548920,1.736481050391591
2203539381,1.7491427748276995
2203548939,1.2969613785754215
2203514393,3.0683386784800013
2203540200,2.738127742473722
2203552261,1.4166781603865273
2203523737,2.4214559546810848
2203511772,1.7169142996694131
2203538462,2.975217483718172
2203545202,3.03164639472646
2203501746,3.259412031475872
2203551617,2.1912620245454253
2203554360,1.6328007913392892
2203467767,2.919201224201399
2203559180,1.035064547899185
2203526166,2.0723358533337066
2203495958,2.639057329615262
2203552588,1.3100656193937459
2203546087,3.0750123825324454
2203557223,1.9897263154686176
2203551388,2.391833914762664
2203553871,1.280103391501944
2203528893,1.6746810552455345
2203532652,1.3475854695800848
2203558645,1.151537466782846
2203517850,2.6827026610939844
2203526826,2.9751007252437294
2203557114,0.6745708841400324
2203559887,0.8223381556708439
2203536595,3.226857590820686
2203555803,1.5841740847970953
2203553962,0.7564305747205815
2203508238,2.1109342632280272
2203550996,1.970978604299965
2203558732,1.5604315654070957
2203523111,1.5905105790772538
2203542663,2.2057370673980086
2203531347,3.0214439049814645
2203504071,1.5873380002167625
2203548891,0.6971967498045575
2203556983,1.7912266095941456
2203526244,3.011178167067525
2203505822,2.1322976134287295
2203555760,0.46234282199803767
2203559881,0.4397057301678688
2203556204,1.3122305155432525
2203522916,1.4917811703852786
2203540706,1.608204279918482
2203535805,2.0282007214891062
2203550569,1.7908998094203048
2203560065,1.0115547985790887
2203554152,0.9178046854050436
2203558707,1.3739470166975942
2203536025,2.4185689489208957
2203556657,0.6465830518600622
2203554919,1.0966147117808804
2203548209,1.233236659988959
2203559357,0.5869855086815474
2203534402,2.030809590377183
2203549990,1.0363137173773054
2203556312,0.46263840489903335
2203550931,1.4382740875847264
2203506584,2.0794415416798397
2203556533,0.8301574393029639
2203554930,1.4570725288185071
2203550201,1.2413636435055995
2203557199,2.3093029840587804
2203545333,2.5220762534758405
2203470445,1.9918213799783215
2203552444,1.5485323710386008
2203547445,1.6699677185962438
2203554851,1.0096173022096684
2203551513,2.05861431665664
2203541013,2.1515773036221884
2203525798,1.6078923257552367
2203531242,1.9128529763830195
2203556362,0.0393862713528785
2203539995,1.2126226551164618
2203553418,0.617213417584018
2203556394,1.6167968180724208
2203536899,1.5660745917698464
2203558980,1.1500848511783277
2203520412,0.6783019094649982
2203555115,0.48795713051658346
2203559140,1.315584182971118
2203559289,0.6425551728950188
2203559337,0.5333590497233547
2203508914,2.537445969489713
2203537373,1.0495072871537625
2203520321,1.6117852052650854
2203545682,2.050363636271005
2203535788,2.6779867947564804
2203545476,0.6931471805599458
2203531107,1.4757850695915193
2203559834,0.19304818565997564
2203555325,1.562688842315876
2203505337,1.9331180766315035
2203554041,0.16473223309850782
2203534249,1.1282471288126394
2203512438,2.7405717521991515
2203549488,2.2046539217436125
2203519812,3.3573271454635245
2203537393,0.9480228265214892
2203470577,2.485891805127654
2203559873,0.09194708313432581
2203529749,1.2140487984749146
2203555033,2.091644496061784
2203530605,1.4892236156411707
2203558818,1.0356793045232682
2203552466,0.994397130730828
2203544503,1.5976353663925265
2203533521,2.3314759418864197
2203510456,1.239289311389542
2203540838,0.661811998908944
2203558540,1.0998450828265858
2203548293,0.9272940424280784
2203515868,0.8429815137584373
2203558121,1.2231076410206339
2203490910,2.5711009831926845
2203515598,2.2287773445491004
2203558605,1.4288647225520308
2203555034,1.0748261447133163
2203516555,1.801811844109708
2203520581,1.9924976443252211
2203550726,0.6931471805599458
2203549224,0.7283392213954193
2203560047,0.5291042220209106
2203553869,0.10030555612276108
2203530089,0.9973404531262955
2203558998,1.2697056819752144
2203553951,1.000383579350239
2203545409,1.5761739359995972
2203531747,2.506670026828445
2203551308,0.7044214803554039
2203546600,1.0208867395500472
2203526516,1.1840488415139931
2203516192,0.9705430818802249
2203505481,2.0213996289781218
2203539342,2.3023450803329863
2203553728,1.8975720038299544
2203559708,1.0457771740920294
2203559408,1.1813244413227537
2203555633,0.513078315727899
2203558672,0.14350424807377846
2203559311,1.3185424940613977
2203493732,1.3183025420385304
2203521177,2.9669320887263924
2203559072,0.9856265535220626
2203536923,0.481443543806375
2203544600,1.4239275433051504
2203537208,0.732692385149071
2203559431,0.3262619755708361
2203558069,0.425579405846254
2203543492,2.282516195291871
2203528382,1.7854822291083083
2203490372,2.1322976134287295
2203553404,0.9195078579994143
2203556405,1.3841109891475056
2203557773,1.9437262362445353
2203517069,2.6710431933413905
2203558375,0.5540410965501819
2203548832,0.37748579107046804
2203556721,1.3889221015084263
2203555367,0.6936449168460073
2203550740,0.0
2203556805,0.9462415646258171
2203558247,1.9484854564986478
2203529373,1.7567245393354756
2203555759,1.2430263090791747
2203552507,1.4422200226948798
2203526249,1.4677681993184246
2203558978,0.3056502206752839
2203485986,2.082696364538821
2203552678,0.6745708841400324
2203482084,0.857727416627753
2203557975,1.0546145225959886
2203506122,2.2497271438192814
2203543130,1.8730030296191744
2203531125,2.5903468834441385
2203537714,1.2014910553224656
2203512320,2.087920350842609
2203556876,1.632206995254345
2203559960,0.6465802078565042
2203558581,0.4740161776168479
2203549503,0.3413282264969259
2203539533,1.3862943611198917
2203504099,1.7029365958756852
2203521163,1.234573093406735
2203548070,0.8770924605029932
2203547727,1.0341548017005742
2203551817,1.500321816504038
2203456354,2.121211590269989
2203555568,0.862919959081998
2203558365,1.4815896011656713
2203548609,1.2962009213491743
2203555205,0.30392192068882995
2203551593,0.5147069104504962
2203523845,2.4403902886077327
2203536828,1.2136475016093287
2203559400,1.35847541684027
2203552271,1.5409868137315357
2203559030,2.506670026828445
2203557511,0.9779884861838817
2203559918,0.1823953311951026
2203529052,1.5045210348117424
2203541977,1.5128536069280016
2203548166,1.9317186746990742
2203508498,1.0986122886681082
2203544266,1.8918852610131696
2203559157,0.7002645518737743
2203551846,0.5377879889027894
2203557952,0.38263288731201955
2203537524,0.0013862943611198904
2203526654,2.5395590118088722
2203543743,1.6115162775201526
2203560023,0.9760254767995472
2203524319,0.0
2203559440,0.7944138081032663
2203551549,0.5227703637222397
2203553551,0.7277261196815118
2203546287,1.038084768944839
2203465599,1.3615743008127255
2203509562,1.5752294513773637
2203558894,1.1640030340428944
2203554790,0.6181634209695298
2203557095,1.1652970324552134
2203558970,0.5691751625844522
2203527260,1.4326892425669506
2203555917,0.4400530891379082
2203551251,0.7935241650878306
2203482674,1.8523312924274267
2203557736,0.24806352884905156
2203526057,0.8795483536410251
2203540404,1.745865120703355
2203536042,0.17870153087337384
2203535595,1.5958485942732588
2203549461,0.0
2203559081,1.3151559859579773
2203559837,0.6337981918550535
2203548827,0.0
2203530478,1.6819734231941603
2203558285,0.4590163671547425
2203553081,1.3085869954590477
